PHF10	ENSG00000130024
CTNNA1	ENSG00000044115
RAB11FIP5	ENSG00000135631
ETS1	ENSG00000134954
EGR1	ENSG00000120738
EAF1	ENSG00000144597
ACTB	ENSG00000075624
HNRNPA0	ENSG00000177733
FDFT1	ENSG00000079459
NNT	ENSG00000112992
SLC4A8	ENSG00000050438
MRPL30	ENSG00000185414
FUBP1	ENSG00000162613
SSRP1	ENSG00000149136
MAPK1IP1L	ENSG00000168175
PATZ1	ENSG00000100105
ZMPSTE24	ENSG00000084073
ATP2A2	ENSG00000174437
VLDLR	ENSG00000147852
EPHA4	ENSG00000116106
RCHY1	ENSG00000163743
ZNF592	ENSG00000166716
ABCC5	ENSG00000114770
B3GNT5	ENSG00000176597
EEF1A1	ENSG00000156508
NUAK2	ENSG00000163545
ZNF264	ENSG00000083844
PELO	ENSG00000152684
RAB31	ENSG00000168461
CPSF2	ENSG00000165934
SNX30	ENSG00000148158
TADA2B	ENSG00000173011
ZNF687	ENSG00000143373
CXADR	ENSG00000154639
KLF5	ENSG00000102554
GID8	ENSG00000101193
SLC41A2	ENSG00000136052
CTSA	ENSG00000064601
VAMP2	ENSG00000220205
PRRC2C	ENSG00000117523
FAM122B	ENSG00000156504
BID	ENSG00000015475
RNF114	ENSG00000124226
MARS	ENSG00000166986
SLC50A1	ENSG00000169241
KANSL3	ENSG00000114982
THUMPD1	ENSG00000066654
NDUFV3	ENSG00000160194
FAM13A	ENSG00000138640
NARS	ENSG00000134440
IDH1	ENSG00000138413
BCL7A	ENSG00000282873
RRP15	ENSG00000067533
PDIA6	ENSG00000143870
PHACTR4	ENSG00000204138
TMEM127	ENSG00000135956
SLK	ENSG00000065613
LEPROT	ENSG00000213625
MFSD8	ENSG00000164073
TMX1	ENSG00000139921
MEF2A	ENSG00000068305
UBB	ENSG00000170315
PSMD5	ENSG00000095261
EIF3J	ENSG00000104131
ANO6	ENSG00000177119
SLFN11	ENSG00000172716
JPT1	ENSG00000189159
EDC3	ENSG00000179151
VPS41	ENSG00000006715
PRKX	ENSG00000183943
MLLT1	ENSG00000130382
HMGB2	ENSG00000164104
HAUS2	ENSG00000137814
GSK3B	ENSG00000082701
TBCC	ENSG00000124659
PBXIP1	ENSG00000163346
ZFYVE21	ENSG00000100711
HNRNPF	ENSG00000169813
BNIP3L	ENSG00000104765
CRAMP1	ENSG00000007545
ADAT2	ENSG00000189007
TBC1D10B	ENSG00000169221
MITF	ENSG00000187098
CDC123	ENSG00000151465
USP24	ENSG00000162402
XRCC5	ENSG00000079246
SCP2	ENSG00000116171
C15orf40	ENSG00000169609
UPF1	ENSG00000005007
AP3S1	ENSG00000177879
CSTB	ENSG00000160213
FAM3C	ENSG00000196937
TNKS2	ENSG00000107854
POLDIP2	ENSG00000004142
RFFL	ENSG00000092871
UBE3A	ENSG00000114062
MRPS18B	ENSG00000204568
HEXIM1	ENSG00000186834
SEPT10	ENSG00000186522
AURKA	ENSG00000087586
GABPA	ENSG00000154727
TMEM129	ENSG00000168936
MTPAP	ENSG00000107951
STK17A	ENSG00000164543
AP3M1	ENSG00000185009
POM121	ENSG00000196313
BSDC1	ENSG00000160058
FAM102B	ENSG00000162636
RBBP7	ENSG00000102054
GMDS	ENSG00000112699
ADAR	ENSG00000160710
BCLAF1	ENSG00000029363
LRIG1	ENSG00000282243
PLXNA1	ENSG00000114554
CCT2	ENSG00000166226
ADRB2	ENSG00000169252
H1F0	ENSG00000189060
TUBB	ENSG00000232575
CLASP2	ENSG00000163539
SLC35B4	ENSG00000205060
AGAP1	ENSG00000157985
XPO4	ENSG00000132953
UBE2E3	ENSG00000170035
CCDC25	ENSG00000147419
DERL1	ENSG00000136986
CLSTN1	ENSG00000171603
DEPDC1B	ENSG00000035499
GULP1	ENSG00000144366
GOSR1	ENSG00000108587
PTBP2	ENSG00000117569
GCFC2	ENSG00000005436
FAF2	ENSG00000113194
RHOQ	ENSG00000119729
NPM1	ENSG00000181163
PSMG2	ENSG00000128789
CCDC18	ENSG00000122483
ANP32E	ENSG00000143401
LETM1	ENSG00000168924
UBTD2	ENSG00000168246
BMPR1A	ENSG00000107779
SAR1A	ENSG00000079332
GBA2	ENSG00000070610
SLC25A13	ENSG00000004864
FBXO34	ENSG00000178974
PFKP	ENSG00000067057
ZCCHC3	ENSG00000247315
SPDL1	ENSG00000040275
LITAF	ENSG00000189067
ZBTB2	ENSG00000181472
SLC25A16	ENSG00000122912
ICMT	ENSG00000116237
C2CD2	ENSG00000157617
EIF2A	ENSG00000144895
GRAMD1B	ENSG00000023171
PIP5K1A	ENSG00000143398
YWHAQ	ENSG00000134308
TFAM	ENSG00000108064
QSER1	ENSG00000060749
MTF2	ENSG00000143033
SRSF1	ENSG00000136450
TRA2A	ENSG00000164548
SPRYD7	ENSG00000123178
KSR1	ENSG00000141068
MSL3	ENSG00000005302
FKBP1A	ENSG00000088832
PPAT	ENSG00000128059
DST	ENSG00000151914
RB1	ENSG00000139687
PPP4R3A	ENSG00000100796
RAB15	ENSG00000139998
HIGD1A	ENSG00000181061
AHCTF1	ENSG00000153207
UBE2Z	ENSG00000159202
SLC39A1	ENSG00000143570
TCP11L1	ENSG00000176148
PTER	ENSG00000165983
SRP72	ENSG00000174780
PRRG1	ENSG00000130962
DDX5	ENSG00000108654
TMEM165	ENSG00000134851
ISOC1	ENSG00000066583
LANCL1	ENSG00000115365
NAB1	ENSG00000138386
PGAP1	ENSG00000197121
ARRDC3	ENSG00000113369
SEH1L	ENSG00000085415
FADS1	ENSG00000149485
AKT2	ENSG00000105221
SORT1	ENSG00000134243
MAP4K5	ENSG00000012983
AIMP1	ENSG00000164022
PAM	ENSG00000145730
ACADM	ENSG00000117054
C11orf24	ENSG00000171067
USP38	ENSG00000170185
CIC	ENSG00000079432
ZSCAN12	ENSG00000158691
RBMS2	ENSG00000076067
PEX11B	ENSG00000131779
RSU1	ENSG00000148484
SNX19	ENSG00000120451
METTL21A	ENSG00000144401
POLK	ENSG00000122008
POLR2D	ENSG00000144231
NXPE3	ENSG00000144815
REXO1	ENSG00000079313
DOCK4	ENSG00000128512
GDE1	ENSG00000006007
RPL13	ENSG00000167526
TMEM136	ENSG00000181264
SREK1IP1	ENSG00000153006
MRPL51	ENSG00000111639
POLH	ENSG00000170734
FUS	ENSG00000089280
ACAP2	ENSG00000114331
CTDSPL	ENSG00000144677
VPS54	ENSG00000143952
DMXL1	ENSG00000172869
MDC1	ENSG00000228575
SNX4	ENSG00000114520
EIF3A	ENSG00000107581
PPP1R37	ENSG00000104866
HIGD2A	ENSG00000146066
FKBP14	ENSG00000106080
CCT4	ENSG00000115484
ORMDL3	ENSG00000172057
CYBRD1	ENSG00000071967
FAM171A1	ENSG00000148468
HSPA4	ENSG00000170606
HIST1H2BD	ENSG00000158373
MMACHC	ENSG00000132763
SLC16A1	ENSG00000155380
TAF7	ENSG00000178913
RABGAP1	ENSG00000011454
FBXL19	ENSG00000099364
RTN3	ENSG00000133318
BRPF3	ENSG00000096070
SMAD1	ENSG00000170365
DYNLT1	ENSG00000146425
JOSD1	ENSG00000100221
TMEM68	ENSG00000167904
DIP2B	ENSG00000066084
ACSL1	ENSG00000151726
PTPRJ	ENSG00000149177
WDHD1	ENSG00000198554
MAP3K7	ENSG00000135341
TTPAL	ENSG00000124120
CHST3	ENSG00000122863
ADD3	ENSG00000148700
JAK1	ENSG00000162434
STK4	ENSG00000101109
SLC2A4RG	ENSG00000125520
RBM8A	ENSG00000265241
STRIP2	ENSG00000128578
HMGCR	ENSG00000113161
PYGO2	ENSG00000163348
UBIAD1	ENSG00000120942
NUP153	ENSG00000124789
COPS7B	ENSG00000144524
LNPK	ENSG00000144320
MRPL19	ENSG00000115364
E2F1	ENSG00000101412
HNRNPK	ENSG00000165119
RAB4A	ENSG00000168118
PERP	ENSG00000112378
MYC	ENSG00000136997
CDCA7	ENSG00000144354
SGO1	ENSG00000129810
HLA-B	ENSG00000228964
RELT	ENSG00000054967
HSPD1	ENSG00000144381
OSGIN2	ENSG00000164823
GMCL1	ENSG00000087338
ZFP36L2	ENSG00000152518
USPL1	ENSG00000132952
CCND1	ENSG00000110092
TMEM19	ENSG00000139291
TRIM66	ENSG00000166436
PHF13	ENSG00000116273
TAF2	ENSG00000064313
VPS33A	ENSG00000139719
ACLY	ENSG00000131473
MED1	ENSG00000125686
HSP90AB1	ENSG00000096384
PSD3	ENSG00000156011
NAA20	ENSG00000173418
LASP1	ENSG00000002834
ZNF512	ENSG00000243943
MAGI3	ENSG00000081026
PEBP1	ENSG00000089220
SON	ENSG00000159140
GOLPH3	ENSG00000113384
CHD7	ENSG00000171316
TRAF3	ENSG00000131323
IKZF5	ENSG00000095574
KLHL9	ENSG00000198642
DCAF10	ENSG00000122741
STAU2	ENSG00000040341
PPP1R12B	ENSG00000077157
SCAI	ENSG00000173611
FOXK2	ENSG00000141568
OLA1	ENSG00000138430
WWP1	ENSG00000123124
DLG3	ENSG00000082458
RFWD3	ENSG00000168411
CRIM1	ENSG00000277354
LUC7L2	ENSG00000146963
SIK3	ENSG00000160584
PBK	ENSG00000168078
ZNF766	ENSG00000196214
BICRAL	ENSG00000112624
SAMD4A	ENSG00000020577
DCBLD1	ENSG00000164465
TPM4	ENSG00000167460
SYNGR1	ENSG00000100321
BCCIP	ENSG00000107949
ING3	ENSG00000071243
MECOM	ENSG00000085276
SH3RF1	ENSG00000154447
KDSR	ENSG00000119537
SRFBP1	ENSG00000151304
GMPPB	ENSG00000173540
NFKBIA	ENSG00000100906
EIF4G1	ENSG00000114867
SNRNP48	ENSG00000168566
ANKRD17	ENSG00000132466
CBLL1	ENSG00000105879
RAB30	ENSG00000137502
ELOVL7	ENSG00000164181
GOLGA3	ENSG00000090615
ZHX2	ENSG00000178764
EMB	ENSG00000170571
CBL	ENSG00000110395
CREG1	ENSG00000143162
MED17	ENSG00000042429
BASP1	ENSG00000176788
CA13	ENSG00000185015
NFYC	ENSG00000066136
ADIPOR1	ENSG00000159346
TAF9B	ENSG00000187325
FOXA1	ENSG00000129514
RUBCN	ENSG00000145016
HMG20A	ENSG00000140382
RASSF3	ENSG00000153179
PEX19	ENSG00000162735
ENTPD4	ENSG00000197217
KIF2C	ENSG00000142945
KAT2B	ENSG00000114166
ASXL1	ENSG00000171456
RAD18	ENSG00000070950
TBP	ENSG00000112592
KLHL12	ENSG00000117153
MAZ	ENSG00000103495
NCEH1	ENSG00000144959
ZNF639	ENSG00000121864
APLP2	ENSG00000084234
LMBRD2	ENSG00000164187
KRR1	ENSG00000111615
MARS2	ENSG00000247626
TFDP1	ENSG00000198176
ERICH1	ENSG00000104714
ITCH	ENSG00000078747
PTGES2	ENSG00000148334
WDR81	ENSG00000276021
DTX2	ENSG00000091073
GNG4	ENSG00000282972
ZNF598	ENSG00000167962
UBE2I	ENSG00000103275
CKAP2	ENSG00000136108
ATP11C	ENSG00000101974
SGPL1	ENSG00000166224
DERL2	ENSG00000072849
NFE2L2	ENSG00000116044
ARHGDIA	ENSG00000141522
YIPF5	ENSG00000145817
ME1	ENSG00000065833
BCAT2	ENSG00000105552
SEC61A1	ENSG00000058262
BCL9	ENSG00000116128
MSL2	ENSG00000174579
FGFRL1	ENSG00000127418
LYST	ENSG00000143669
JPT2	ENSG00000206053
NCOA1	ENSG00000084676
DPH3	ENSG00000154813
PBRM1	ENSG00000163939
RBMS1	ENSG00000153250
JADE2	ENSG00000043143
TRIM44	ENSG00000166326
PIP5K1C	ENSG00000186111
ACTG1	ENSG00000184009
FBXW11	ENSG00000072803
MPZL1	ENSG00000197965
ZNF189	ENSG00000136870
HELB	ENSG00000127311
IRS1	ENSG00000169047
MARK2	ENSG00000072518
SAE1	ENSG00000142230
ARHGEF12	ENSG00000196914
MYO5A	ENSG00000197535
LMO4	ENSG00000143013
MORF4L1	ENSG00000185787
WDR43	ENSG00000163811
KIF1BP	ENSG00000198954
EXOSC3	ENSG00000107371
SP4	ENSG00000105866
IRAK1	ENSG00000184216
TIMM10B	ENSG00000132286
BCORL1	ENSG00000085185
TIAM1	ENSG00000156299
DCAF12	ENSG00000198876
LTV1	ENSG00000135521
HMBS	ENSG00000281702
ASPH	ENSG00000198363
TNFSF9	ENSG00000125657
ACP1	ENSG00000143727
ZKSCAN8	ENSG00000198315
ZBTB9	ENSG00000213588
TUBA1B	ENSG00000123416
CCDC186	ENSG00000165813
SLC39A14	ENSG00000104635
CALCOCO2	ENSG00000136436
ADO	ENSG00000181915
F11R	ENSG00000158769
FOXRED2	ENSG00000100350
MVK	ENSG00000110921
PKMYT1	ENSG00000127564
CEP164	ENSG00000110274
PPP1R21	ENSG00000162869
MTCH2	ENSG00000109919
CDC42BPA	ENSG00000143776
MIOS	ENSG00000164654
ARHGEF11	ENSG00000132694
RASGEF1A	ENSG00000198915
HAUS6	ENSG00000147874
RNASEH2B	ENSG00000136104
SUGP2	ENSG00000064607
STK11IP	ENSG00000144589
USP10	ENSG00000103194
CYP1B1	ENSG00000138061
MLX	ENSG00000108788
NMT1	ENSG00000136448
UBE2L3	ENSG00000185651
XPOT	ENSG00000184575
CCNG1	ENSG00000113328
KPNB1	ENSG00000108424
KDM5B	ENSG00000117139
YME1L1	ENSG00000136758
TXNRD1	ENSG00000198431
NSF	ENSG00000276262
TUBA1C	ENSG00000167553
SLC9A2	ENSG00000115616
PNKD	ENSG00000127838
ZNF584	ENSG00000171574
TMEM11	ENSG00000178307
CFLAR	ENSG00000003402
PKP4	ENSG00000144283
SS18	ENSG00000141380
SEMA6B	ENSG00000167680
IMPA1	ENSG00000133731
PPARGC1B	ENSG00000155846
TDG	ENSG00000139372
ZC3H13	ENSG00000123200
MARK1	ENSG00000116141
ANO10	ENSG00000160746
MCRIP2	ENSG00000172366
HPSE	ENSG00000173083
SLC48A1	ENSG00000211584
DDX17	ENSG00000100201
ACSL3	ENSG00000123983
ANAPC16	ENSG00000166295
JUN	ENSG00000177606
ZCCHC10	ENSG00000155329
LIX1L	ENSG00000271601
GNPDA1	ENSG00000113552
ZNF462	ENSG00000148143
PDS5B	ENSG00000083642
ASB7	ENSG00000183475
TNKS	ENSG00000173273
RPL13A	ENSG00000142541
TXNDC12	ENSG00000117862
FADS2	ENSG00000134824
GTF3C6	ENSG00000155115
EIF2B1	ENSG00000111361
TYW3	ENSG00000162623
BIRC5	ENSG00000089685
VCL	ENSG00000035403
RTL8A	ENSG00000203950
MNT	ENSG00000070444
LYPLA1	ENSG00000120992
STARD7	ENSG00000084090
ZBTB25	ENSG00000089775
CCNJ	ENSG00000107443
MYCBP2	ENSG00000005810
DSG2	ENSG00000046604
WBP11	ENSG00000084463
MYSM1	ENSG00000162601
NHP2	ENSG00000145912
OTULIN	ENSG00000154124
PTPN2	ENSG00000175354
FBXO31	ENSG00000103264
UBQLN4	ENSG00000160803
SH3KBP1	ENSG00000147010
PHF20L1	ENSG00000129292
FAR1	ENSG00000197601
SUDS3	ENSG00000111707
KIF11	ENSG00000138160
BAG4	ENSG00000156735
AEN	ENSG00000181026
PANX2	ENSG00000073150
MSTO1	ENSG00000125459
CABLES1	ENSG00000134508
MYRF	ENSG00000124920
ARHGEF40	ENSG00000165801
PGP	ENSG00000184207
TBC1D2	ENSG00000095383
MYLK	ENSG00000065534
PHF1	ENSG00000112511
GABBR1	ENSG00000237051
NDUFB6	ENSG00000165264
H2AFJ	ENSG00000246705
SDAD1	ENSG00000198301
HPS5	ENSG00000110756
CCDC88A	ENSG00000115355
TAX1BP1	ENSG00000106052
RAB5C	ENSG00000108774
GPR176	ENSG00000166073
TXNL1	ENSG00000091164
FAM210A	ENSG00000177150
TAF3	ENSG00000165632
GLCE	ENSG00000138604
CDC42SE1	ENSG00000197622
EPDR1	ENSG00000086289
SLC19A2	ENSG00000117479
CARD10	ENSG00000100065
SEC24B	ENSG00000138802
RAD51	ENSG00000051180
TMEM268	ENSG00000157693
CYB561A3	ENSG00000162144
KARS	ENSG00000065427
SMYD4	ENSG00000186532
RNF213	ENSG00000173821
AURKAIP1	ENSG00000175756
SIDT2	ENSG00000149577
LARGE2	ENSG00000165905
PDLIM1	ENSG00000107438
HTT	ENSG00000197386
CXorf40B	ENSG00000197021
PLXNA2	ENSG00000076356
NAV1	ENSG00000134369
RFWD2	ENSG00000143207
TUFT1	ENSG00000143367
FUNDC2	ENSG00000165775
ERCC2	ENSG00000104884
JUP	ENSG00000173801
HSDL2	ENSG00000119471
IMMT	ENSG00000132305
CHCHD5	ENSG00000125611
TMBIM1	ENSG00000135926
TSFM	ENSG00000123297
PSMG4	ENSG00000180822
TCTN1	ENSG00000204852
PACSIN2	ENSG00000100266
HARS2	ENSG00000112855
SMARCAD1	ENSG00000163104
IKBKB	ENSG00000104365
NLRX1	ENSG00000160703
SWAP70	ENSG00000133789
CHPT1	ENSG00000111666
SNX6	ENSG00000129515
CIAPIN1	ENSG00000005194
HS6ST1	ENSG00000136720
PALLD	ENSG00000129116
PML	ENSG00000140464
ZNF496	ENSG00000162714
ZNF569	ENSG00000196437
R3HDM2	ENSG00000179912
DDRGK1	ENSG00000198171
DSN1	ENSG00000149636
CPM	ENSG00000135678
BRF2	ENSG00000104221
CDKN1B	ENSG00000111276
ZBTB5	ENSG00000168795
PNRC2	ENSG00000189266
PISD	ENSG00000241878
TAB2	ENSG00000055208
RPS20	ENSG00000008988
NME1	ENSG00000239672
HSPB11	ENSG00000081870
SFRP1	ENSG00000104332
ARRDC2	ENSG00000105643
SEC61B	ENSG00000106803
C12orf57	ENSG00000111678
CEBPZ	ENSG00000115816
ENO1	ENSG00000074800
SLIRP	ENSG00000119705
ZNF141	ENSG00000131127
ORMDL2	ENSG00000123353
AMOTL2	ENSG00000114019
MBD4	ENSG00000129071
GEMIN2	ENSG00000092208
NUMBL	ENSG00000105245
COX4I1	ENSG00000131143
EMILIN2	ENSG00000132205
RTTN	ENSG00000176225
PRPF38A	ENSG00000134748
COX5B	ENSG00000135940
TACO1	ENSG00000136463
CCDC90B	ENSG00000137500
TACC2	ENSG00000138162
SSB	ENSG00000138385
MAN2A1	ENSG00000112893
PRDX1	ENSG00000117450
COPE	ENSG00000105669
KIF18A	ENSG00000121621
IFT46	ENSG00000118096
SRD5A3	ENSG00000128039
OCIAD1	ENSG00000109180
GTF3C2	ENSG00000115207
TMEM115	ENSG00000126062
TXNL4B	ENSG00000140830
C18orf8	ENSG00000141452
UBXN4	ENSG00000144224
EIF3H	ENSG00000147677
NOTCH1	ENSG00000148400
MINDY3	ENSG00000148481
CENPH	ENSG00000153044
UXS1	ENSG00000115652
TMEM237	ENSG00000155755
DRAM2	ENSG00000156171
PRKAG2	ENSG00000106617
SCRN2	ENSG00000141295
PSMB4	ENSG00000159377
TRMU	ENSG00000100416
UBXN1	ENSG00000162191
KIAA1143	ENSG00000281665
DTX3L	ENSG00000163840
CMBL	ENSG00000164237
NDUFS4	ENSG00000164258
FBXO38	ENSG00000145868
MELK	ENSG00000165304
PHKB	ENSG00000102893
PITPNC1	ENSG00000154217
RBPMS2	ENSG00000166831
CACNB3	ENSG00000167535
C1GALT1C1	ENSG00000171155
CENPX	ENSG00000169689
PPID	ENSG00000171497
ZNF41	ENSG00000147124
TRPM7	ENSG00000092439
STX4	ENSG00000103496
UTP4	ENSG00000141076
POLR2B	ENSG00000047315
RHOT2	ENSG00000140983
TUBB3	ENSG00000258947
CLK4	ENSG00000113240
TFAP2A	ENSG00000137203
RABGGTB	ENSG00000137955
NUDC	ENSG00000090273
SF3B2	ENSG00000087365
CAMK2G	ENSG00000148660
PRPF3	ENSG00000117360
DKK3	ENSG00000050165
TRMT12	ENSG00000183665
SLC52A2	ENSG00000185803
PRKCD	ENSG00000163932
TSKU	ENSG00000182704
SPTBN1	ENSG00000115306
TMEM216	ENSG00000187049
URGCP	ENSG00000106608
TESK1	ENSG00000107140
HLCS	ENSG00000159267
TRIM16	ENSG00000221926
TBC1D22A	ENSG00000054611
ATF4	ENSG00000128272
DXO	ENSG00000224313
MED19	ENSG00000156603
RGS3	ENSG00000138835
ALKBH2	ENSG00000189046
SEPT6	ENSG00000125354
C15orf48	ENSG00000166920
IGF2BP2	ENSG00000073792
SNRPN	ENSG00000128739
SMPD4	ENSG00000136699
ELP5	ENSG00000170291
SLC25A26	ENSG00000282739
TDRD7	ENSG00000196116
STOML2	ENSG00000165283
PEX14	ENSG00000142655
PIGN	ENSG00000197563
NAT9	ENSG00000109065
ZNF707	ENSG00000274352
DNTTIP2	ENSG00000067334
SLC41A3	ENSG00000114544
CNPPD1	ENSG00000115649
RPL39	ENSG00000198918
DARS2	ENSG00000117593
EPRS	ENSG00000136628
DYRK3	ENSG00000143479
MTRF1L	ENSG00000112031
NDUFS2	ENSG00000158864
PFDN4	ENSG00000101132
ZYG11A	ENSG00000203995
FAF1	ENSG00000185104
USP49	ENSG00000164663
EIF3I	ENSG00000084623
HSPG2	ENSG00000142798
TRMO	ENSG00000136932
TSR2	ENSG00000158526
EMC1	ENSG00000127463
NMRK1	ENSG00000106733
ARAF	ENSG00000078061
NAA40	ENSG00000110583
HSPA14	ENSG00000187522
UQCRQ	ENSG00000164405
SEPT8	ENSG00000164402
PRDX4	ENSG00000123131
HIVEP1	ENSG00000095951
RIOK1	ENSG00000124784
ATRAID	ENSG00000138085
FAM50B	ENSG00000145945
AK6	ENSG00000279247
PLCXD1	ENSG00000182378
LOXL2	ENSG00000134013
RPS27	ENSG00000177954
TKFC	ENSG00000149476
RASSF1	ENSG00000068028
NADK2	ENSG00000152620
USP19	ENSG00000172046
MRPS6	ENSG00000243927
PHB2	ENSG00000215021
ARID1B	ENSG00000049618
NAGA	ENSG00000198951
EFR3B	ENSG00000084710
KIF16B	ENSG00000089177
IPO11	ENSG00000086200
HNRNPLL	ENSG00000143889
PAXBP1	ENSG00000263141
CMSS1	ENSG00000184220
PLPP5	ENSG00000147535
MRPL3	ENSG00000114686
ADAL	ENSG00000168803
RBM39	ENSG00000131051
PUS7L	ENSG00000129317
EIF2AK1	ENSG00000086232
ZSWIM8	ENSG00000214655
FBRSL1	ENSG00000112787
DONSON	ENSG00000159147
TRAPPC13	ENSG00000113597
MICAL3	ENSG00000243156
MSH6	ENSG00000116062
ZC3H15	ENSG00000065548
NOL7	ENSG00000225921
TAMM41	ENSG00000144559
DIEXF	ENSG00000117597
DMKN	ENSG00000161249
TACC3	ENSG00000013810
BORCS8	ENSG00000254901
PRKCZ	ENSG00000067606
LDHA	ENSG00000134333
YKT6	ENSG00000106636
EXOC3	ENSG00000180104
TXNDC15	ENSG00000113621
SEC24D	ENSG00000150961
ELF2	ENSG00000109381
RAD1	ENSG00000113456
LARP1B	ENSG00000138709
LY6E	ENSG00000278032
RARS	ENSG00000113643
DECR1	ENSG00000104325
MTERF3	ENSG00000156469
SPATA5L1	ENSG00000171763
PARP2	ENSG00000129484
FGD6	ENSG00000180263
SPATS2	ENSG00000123352
VPS29	ENSG00000111237
C14orf2	ENSG00000156411
YLPM1	ENSG00000119596
PPP2R3C	ENSG00000092020
SOS2	ENSG00000100485
EML1	ENSG00000066629
ZHX3	ENSG00000174306
NUSAP1	ENSG00000137804
ETFA	ENSG00000140374
TPM1	ENSG00000140416
SPG11	ENSG00000104133
CCNDBP1	ENSG00000166946
SNAPC5	ENSG00000174446
ARHGAP11A	ENSG00000282168
TERF2	ENSG00000132604
ARHGAP17	ENSG00000140750
PRPF8	ENSG00000274442
TRIM25	ENSG00000121060
NDC80	ENSG00000080986
FARSA	ENSG00000179115
TUBG1	ENSG00000131462
SRGAP2	ENSG00000266028
SRSF4	ENSG00000116350
DDB2	ENSG00000134574
FAM200B	ENSG00000237765
TOR1B	ENSG00000136816
DBN1	ENSG00000113758
ING5	ENSG00000168395
ASB8	ENSG00000177981
GTPBP3	ENSG00000130299
SEPHS2	ENSG00000179918
R3HDM1	ENSG00000048991
TRIM35	ENSG00000104228
UBE2D4	ENSG00000078967
RBM28	ENSG00000106344
TSG101	ENSG00000074319
BUD23	ENSG00000071462
LLPH	ENSG00000139233
EPS8	ENSG00000151491
LAMA3	ENSG00000053747
STK11	ENSG00000118046
ZNF71	ENSG00000197951
AGTPBP1	ENSG00000135049
SYNE1	ENSG00000131018
ST7L	ENSG00000007341
PRPF4	ENSG00000136875
ATF6B	ENSG00000168468
COL4A1	ENSG00000187498
RNH1	ENSG00000023191
UBXN2A	ENSG00000173960
FBXL5	ENSG00000118564
SCLY	ENSG00000132330
THRA	ENSG00000126351
BAZ1A	ENSG00000198604
ANKRD9	ENSG00000156381
FBXO22	ENSG00000167196
ANKRD29	ENSG00000154065
PLEKHA2	ENSG00000169499
WDCP	ENSG00000163026
HBEGF	ENSG00000113070
MSH2	ENSG00000095002
ETS2	ENSG00000157557
CTGF	ENSG00000118523
HSPA1A	ENSG00000237724
AP3S2	ENSG00000157823
PDHB	ENSG00000168291
FKBP4	ENSG00000004478
MBOAT7	ENSG00000277923
ADRM1	ENSG00000130706
MED8	ENSG00000159479
CENPN	ENSG00000166451
TIMP1	ENSG00000102265
NRDE2	ENSG00000119720
NME4	ENSG00000103202
PFN1	ENSG00000108518
B4GALT1	ENSG00000086062
FUCA2	ENSG00000001036
TFAP4	ENSG00000090447
TBC1D17	ENSG00000104946
HIP1R	ENSG00000130787
GNB5	ENSG00000069966
PLIN2	ENSG00000147872
ST6GALNAC6	ENSG00000160408
ARHGEF3	ENSG00000163947
HAS3	ENSG00000103044
TBC1D16	ENSG00000167291
SUV39H2	ENSG00000152455
ZSCAN26	ENSG00000197062
DAB2	ENSG00000153071
USP16	ENSG00000156256
P2RX4	ENSG00000135124
SERPINB8	ENSG00000166401
BECN1	ENSG00000126581
MRPL24	ENSG00000143314
SCCPDH	ENSG00000143653
GON4L	ENSG00000116580
SFR1	ENSG00000156384
BMP8B	ENSG00000116985
IER3	ENSG00000237155
SNPH	ENSG00000101298
SIRT3	ENSG00000142082
KMT2B	ENSG00000272333
SLC25A15	ENSG00000102743
PANK2	ENSG00000125779
SEMA4B	ENSG00000185033
LSM14B	ENSG00000149657
TOP1	ENSG00000198900
UTP15	ENSG00000164338
MAP7D3	ENSG00000129680
STARD3	ENSG00000131748
TAB3	ENSG00000157625
GNAI2	ENSG00000114353
SLC9A3R2	ENSG00000065054
ZNF436	ENSG00000283009
NDUFB2	ENSG00000090266
PPP2R5A	ENSG00000066027
CD55	ENSG00000196352
RAB29	ENSG00000117280
NCBP3	ENSG00000074356
MRPS7	ENSG00000125445
ZNF83	ENSG00000167766
RBPJ	ENSG00000168214
OTUD5	ENSG00000068308
SLC25A39	ENSG00000013306
IRF2BPL	ENSG00000119669
THOC2	ENSG00000125676
GINS2	ENSG00000131153
EIF2B2	ENSG00000119718
TRPC1	ENSG00000144935
TUBA1A	ENSG00000167552
FNTA	ENSG00000168522
CLU	ENSG00000120885
P3H2	ENSG00000090530
RIC8A	ENSG00000177963
MXD4	ENSG00000123933
TBCCD1	ENSG00000113838
NCOR2	ENSG00000196498
ZDHHC9	ENSG00000188706
CUL2	ENSG00000108094
ATXN2	ENSG[phone]
HIST1H4H	ENSG[phone]
SMS	ENSG[phone]
PYM1	ENSG[phone]
PPIL2	ENSG[phone]
TXN2	ENSG00000100348
WIPI2	ENSG00000157954
MOGS	ENSG00000115275
MTMR14	ENSG00000163719
NFKBIE	ENSG00000146232
GORASP1	ENSG00000114745
PLRG1	ENSG00000171566
NUDT16	ENSG00000198585
ATP5A1	ENSG00000152234
C12orf49	ENSG00000111412
USP30	ENSG00000135093
SFXN5	ENSG00000144040
ZNF276	ENSG00000158805
UBAP1	ENSG00000165006
TAOK2	ENSG00000149930
COQ2	ENSG00000173085
TRIP10	ENSG00000125733
NR2C1	ENSG00000120798
COL4A2	ENSG00000134871
SCAMP5	ENSG00000198794
FBXO18	ENSG00000134452
PREX1	ENSG00000124126
